2862.812776544944	27	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.004600077348913528	21	10
2222.2529012306945	27	Informaticien	http://fr.wikipedia.org/wiki/Informaticien	False	0.008858377010743216	8	11
54344.7985913002	27	Graphe orienté	http://fr.wikipedia.org/wiki/Graphe_orient%c3%a9	False	0.004523634416012935	7	12
2362.140192346247	27	Arête (géométrie)	http://fr.wikipedia.org/wiki/Ar%c3%aate_(g%c3%a9om%c3%a9trie)	False	0.005693334117057093	3	13
2523.57466182681	27	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.01054607376933888	19	16
2111.0165776572467	27	Algorithmique	http://fr.wikipedia.org/wiki/Algorithmique	False	0.009805895101943525	18	16
3731.504480867247	27	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.005242917777626477	30	14
2088.789541060233	27	Graphe (mathématiques discrètes)	http://fr.wikipedia.org/wiki/Graphe_(math%c3%a9matiques_discr%c3%a8tes)	False	0.00559777404426559	12	14
1841.2971420952326	27	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.01859598536248125	62	16
29167.171952116994	27	Graphe non orienté	http://fr.wikipedia.org/wiki/Graphe_non_orient%c3%a9	False	0.01700364256492796	8	9
2362.140192346247	28	Arête (géométrie)	http://fr.wikipedia.org/wiki/Ar%c3%aate_(g%c3%a9om%c3%a9trie)	False	0.06529966733638869	3	1
3763.022767434391	28	Dessin	http://fr.wikipedia.org/wiki/Dessin	False	0.06074567405622566	7	1
3668.234413081432	29	Ensemble	http://fr.wikipedia.org/wiki/Ensemble	False	0.02248902127152217	20	2
2523.57466182681	29	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.0324350429844496	19	3
1331.8748504004427	29	Facebook	http://fr.wikipedia.org/wiki/Facebook	False	0.01840194713790427	22	1
54344.7985913002	29	Graphe orienté	http://fr.wikipedia.org/wiki/Graphe_orient%c3%a9	False	0.05737450980078392	7	2
2523.57466182681	30	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.04245521221849619	19	2
8125.392705990447	30	Relation binaire	http://fr.wikipedia.org/wiki/Relation_binaire	False	0.03450589271739107	11	2
54344.7985913002	30	Graphe orienté	http://fr.wikipedia.org/wiki/Graphe_orient%c3%a9	False	0.05008912420765634	7	2
54344.7985913002	31	Graphe orienté	http://fr.wikipedia.org/wiki/Graphe_orient%c3%a9	False	0.0158723316941347	7	7
13790.050686857276	31	Isomorphisme	http://fr.wikipedia.org/wiki/Isomorphisme	False	0.02627704859701889	9	7
1841.2971420952326	31	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.01954871628686559	62	7
2523.57466182681	31	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.03678372697088458	19	7
10223.912645810138	31	Bijection	http://fr.wikipedia.org/wiki/Bijection	False	0.02042666133479576	14	7
2088.789541060233	31	Graphe (mathématiques discrètes)	http://fr.wikipedia.org/wiki/Graphe_(math%c3%a9matiques_discr%c3%a8tes)	False	0.01606764294207255	12	7
2519.0963843860877	31	Géométrie	http://fr.wikipedia.org/wiki/G%c3%a9om%c3%a9trie	False	0.01727136853593658	21	6
1846.4200760718584	31	Problème de l'isomorphisme de graphes	http://fr.wikipedia.org/wiki/Probl%c3%a8me_de_l%27isomorphisme_de_graphes	False	0.02991235882651574	5	6
2519.0963843860877	32	Géométrie	http://fr.wikipedia.org/wiki/G%c3%a9om%c3%a9trie	False	0.02052095096199125	21	7
13790.050686857276	32	Isomorphisme	http://fr.wikipedia.org/wiki/Isomorphisme	False	0.02594607743925262	9	5
3731.504480867247	32	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.01436028891949843	30	6
6495.659736347854	32	Équivalence logique	http://fr.wikipedia.org/wiki/%c3%89quivalence_logique	False	0.01062137156741981	6	7
7968.517159993655	32	Nombre complexe	http://fr.wikipedia.org/wiki/Nombre_complexe	False	0.01155020319627482	12	7
2523.57466182681	32	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.02363304725399758	19	6
3013.9165055556305	32	Triangle	http://fr.wikipedia.org/wiki/Triangle	False	0.02223739859308498	10	6
5185.183152708173	32	Point d'interrogation	http://fr.wikipedia.org/wiki/Point_d%27interrogation	False	0.0112948145109951	2	4
2113.9331890225076	33	Algorithme	http://fr.wikipedia.org/wiki/Algorithme	False	0.04219631851234976	15	6
1841.2971420952326	33	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.02087220070489197	62	6
1940.1681580125664	33	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.02022778575424206	62	6
2111.0165776572467	33	Algorithmique	http://fr.wikipedia.org/wiki/Algorithmique	False	0.03491339250592424	18	6
29398.950338752224	33	Pi	http://fr.wikipedia.org/wiki/Pi	False	0.01595795344450138	15	6
2523.57466182681	33	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.02599921197375835	19	6
13790.050686857276	33	Isomorphisme	http://fr.wikipedia.org/wiki/Isomorphisme	False	0.01893766454020922	9	6
13790.050686857276	34	Isomorphisme	http://fr.wikipedia.org/wiki/Isomorphisme	False	0.05340383093164555	9	2
2523.57466182681	34	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.0452183769043876	19	2
8130.919568526712	34	Permutation	http://fr.wikipedia.org/wiki/Permutation	False	0.02644568451535688	7	2
13790.050686857276	35	Isomorphisme	http://fr.wikipedia.org/wiki/Isomorphisme	False	0.02861245352863252	9	7
1940.1681580125664	35	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.01480861673496092	62	8
1841.2971420952326	35	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.01795462015858442	62	8
6495.659736347854	35	Équivalence logique	http://fr.wikipedia.org/wiki/%c3%89quivalence_logique	False	0.01191113245378652	6	7
2001.6712794820237	35	Graphe d'une fonction	http://fr.wikipedia.org/wiki/Graphe_d%27une_fonction	False	0.01498885552571175	10	7
958.7599561405311	35	Réseau social	http://fr.wikipedia.org/wiki/R%c3%a9seau_social	False	0.0119065051413248	15	5
1846.4200760718584	35	Problème de l'isomorphisme de graphes	http://fr.wikipedia.org/wiki/Probl%c3%a8me_de_l%27isomorphisme_de_graphes	False	0.04748569024868823	5	6
1135.4070808936335	35	Théorie de la complexité (informatique théorique)	http://fr.wikipedia.org/wiki/Th%c3%a9orie_de_la_complexit%c3%a9_(informatique_th%c3%a9orique)	False	0.0143480899993907	9	8
2523.57466182681	35	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.0247192587843153	19	8
958.7599561405311	36	Réseau social	http://fr.wikipedia.org/wiki/R%c3%a9seau_social	False	0.06544747407739228	15	1
1625.9841884623172	36	Modèle mathématique	http://fr.wikipedia.org/wiki/Mod%c3%a8le_math%c3%a9matique	False	0.04554854451028154	6	1
10728.47527777537	37	Chimie	http://fr.wikipedia.org/wiki/Chimie	False	0.0279032725696043	22	2
2523.57466182681	37	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.02957215591138504	19	2
3281.2514191998766	37	Molécule	http://fr.wikipedia.org/wiki/Mol%c3%a9cule	False	0.05506041155346186	7	2
2523.57466182681	38	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.05336916182643191	19	2
3539.8873657198956	38	Banque	http://fr.wikipedia.org/wiki/Banque	False	0.0307319903240186	11	2
3131.2346931785046	38	Logiciel libre	http://fr.wikipedia.org/wiki/Logiciel_libre	False	0.0334404232279032	10	2
3331.312235677794	39	Maillage	http://fr.wikipedia.org/wiki/Maillage	False	0.01785238974130094	2	2
10846.60902598722	39	Pomme de terre	http://fr.wikipedia.org/wiki/Pomme_de_terre	False	0.01629130503873449	9	4
3230.6355569271436	39	État	http://fr.wikipedia.org/wiki/%c3%89tat	False	0.01671777232179346	24	4
6891.97946124807	39	Noël	http://fr.wikipedia.org/wiki/No%c3%abl	False	0.02028759450019819	12	4
2523.57466182681	39	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.02200975971737708	19	5
4867.806142551201	39	Espèce	http://fr.wikipedia.org/wiki/Esp%c3%a8ce	False	0.05026168528889773	13	5
3281.2514191998766	41	Molécule	http://fr.wikipedia.org/wiki/Mol%c3%a9cule	False	0.01281985359679896	7	5
1625.9841884623172	41	Modèle mathématique	http://fr.wikipedia.org/wiki/Mod%c3%a8le_math%c3%a9matique	False	0.01214543355548867	6	8
2704.012164003318	41	Site web	http://fr.wikipedia.org/wiki/Site_web	False	0.02575346810074169	18	7
4961.50658212624	41	Image	http://fr.wikipedia.org/wiki/Image	False	0.01073576323173426	18	8
2523.57466182681	41	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.01624976201260206	19	8
958.7599561405311	41	Réseau social	http://fr.wikipedia.org/wiki/R%c3%a9seau_social	False	0.01839339482379774	15	7
2113.9331890225076	41	Algorithme	http://fr.wikipedia.org/wiki/Algorithme	False	0.01872667181736989	15	8
1940.1681580125664	41	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.01430040049337649	62	8
1189.316354948165	41	Page web	http://fr.wikipedia.org/wiki/Page_web	False	0.02933484206352924	12	7
2030.832970197521	42	Individu	http://fr.wikipedia.org/wiki/Individu	False	0.01354864410412708	21	4
2704.012164003318	42	Site web	http://fr.wikipedia.org/wiki/Site_web	False	0.02681453069972558	18	3
3281.2514191998766	42	Molécule	http://fr.wikipedia.org/wiki/Mol%c3%a9cule	False	0.01693250003411389	7	2
958.7599561405311	42	Réseau social	http://fr.wikipedia.org/wiki/R%c3%a9seau_social	False	0.05390518255658645	15	3
1806.5949044367358	42	Société (sciences sociales)	http://fr.wikipedia.org/wiki/Soci%c3%a9t%c3%a9_(sciences_sociales)	False	0.01258575016939785	11	4
1841.2971420952326	43	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.02952743453487468	62	2
2030.832970197521	43	Individu	http://fr.wikipedia.org/wiki/Individu	False	0.02798486307041587	21	1
8068.27432452554	43	Mets (cuisine)	http://fr.wikipedia.org/wiki/Mets_(cuisine)	False	0.07869736330795177	1	1
1940.1681580125664	44	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.01710312079875395	62	7
3668.234413081432	44	Ensemble	http://fr.wikipedia.org/wiki/Ensemble	False	0.01695427051017495	20	7
2295.227686926694	44	Mathématicien	http://fr.wikipedia.org/wiki/Math%c3%a9maticien	False	0.03755382976301793	9	7
2030.832970197521	44	Individu	http://fr.wikipedia.org/wiki/Individu	False	0.01494420625667611	21	7
1188.776302274685	44	Représentation	http://fr.wikipedia.org/wiki/Repr%c3%a9sentation	False	0.01328665591287506	9	7
2710.01373904786	44	Confiance	http://fr.wikipedia.org/wiki/Confiance	False	0.01465037613073785	8	7
1988.5999993959924	44	Information	http://fr.wikipedia.org/wiki/Information	False	0.0198625071905194	30	7
1841.2971420952326	44	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.03418311598562464	62	7
1841.2971420952326	45	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.01581005161490256	62	14
3707.3960350586935	45	Homo sapiens	http://fr.wikipedia.org/wiki/Homo_sapiens	False	0.00900616424014175	31	14
5241.589472500597	45	Chemin de fer	http://fr.wikipedia.org/wiki/Chemin_de_fer	False	0.007906125387541249	9	12
13310.88366536271	45	2006	http://fr.wikipedia.org/wiki/2006	False	0.008171196520076274	16	14
6655.6933754886195	45	Ethnie	http://fr.wikipedia.org/wiki/Ethnie	False	0.009164172470022125	10	13
3668.234413081432	45	Ensemble	http://fr.wikipedia.org/wiki/Ensemble	False	0.008152945791968598	20	10
10545.83046535342	45	Virgule	http://fr.wikipedia.org/wiki/Virgule	False	0.02565795336042116	3	9
2113.336269680372	45	Statistique	http://fr.wikipedia.org/wiki/Statistique	False	0.009324693839485323	18	13
2710.01373904786	45	Confiance	http://fr.wikipedia.org/wiki/Confiance	False	0.01025729093871251	8	12
3539.8873657198956	45	Banque	http://fr.wikipedia.org/wiki/Banque	False	0.00935130545857487	11	13
8068.27432452554	45	Mets (cuisine)	http://fr.wikipedia.org/wiki/Mets_(cuisine)	False	0.009775234280884755	1	7
8165.792722880208	45	Accolade (architecture)	http://fr.wikipedia.org/wiki/Accolade_(architecture)	False	0.01827186678406447	1	9
1988.5999993959924	45	Information	http://fr.wikipedia.org/wiki/Information	False	0.01570038642454642	30	14
4168.963884305621	45	Parole	http://fr.wikipedia.org/wiki/Parole	False	0.009168757179960445	9	10
16320.939725892755	45	Latin	http://fr.wikipedia.org/wiki/Latin	False	0.01105024560848054	37	14
1796.1169424404436	46	Tableau de bits	http://fr.wikipedia.org/wiki/Tableau_de_bits	False	0.03831018787640289	2	5
1940.1681580125664	46	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.0198901456039208	62	5
1477.7008167146628	46	Tableur	http://fr.wikipedia.org/wiki/Tableur	False	0.01948456940724064	7	5
1323.306614407791	46	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.02632541856521253	18	5
1590.0958806333822	46	Tableau (structure de données)	http://fr.wikipedia.org/wiki/Tableau_(structure_de_donn%c3%a9es)	False	0.017437829571451	8	5
3564.2750528808	46	Booléen	http://fr.wikipedia.org/wiki/Bool%c3%a9en	False	0.01863654113372971	7	5
1250.1463992511717	47	Logiciel	http://fr.wikipedia.org/wiki/Logiciel	False	0.01501599406601085	18	2
19461.65702158483	47	Matrice (mathématiques)	http://fr.wikipedia.org/wiki/Matrice_(math%c3%a9matiques)	False	0.06716619334603904	10	2
1841.2971420952326	47	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.01500742598013933	62	2
8125.392705990447	48	Relation binaire	http://fr.wikipedia.org/wiki/Relation_binaire	False	0.01196390689366459	11	4
2523.57466182681	48	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.03293386869861039	19	4
1841.2971420952326	48	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.01954668154676683	62	4
11731.744133584165	48	Arithmétique	http://fr.wikipedia.org/wiki/Arithm%c3%a9tique	False	0.01275921253120526	13	4
19461.65702158483	48	Matrice (mathématiques)	http://fr.wikipedia.org/wiki/Matrice_(math%c3%a9matiques)	False	0.04758386631565553	10	4
1841.2971420952326	49	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.03474797610838998	62	9
5203.744680007573	49	Symétrie	http://fr.wikipedia.org/wiki/Sym%c3%a9trie	False	0.009298115372205474	15	9
5028.990222845501	49	Étoile	http://fr.wikipedia.org/wiki/%c3%89toile	False	0.008898369498214544	4	8
2973.4382976894713	49	Espace vectoriel	http://fr.wikipedia.org/wiki/Espace_vectoriel	False	0.008530069190231896	15	9
5503.060886103935	49	Nombre réel	http://fr.wikipedia.org/wiki/Nombre_r%c3%a9el	False	0.008345045768400262	24	9
9452.486322611245	49	Multiplication	http://fr.wikipedia.org/wiki/Multiplication	False	0.007285053010642688	10	9
2523.57466182681	49	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.02201119901883658	19	9
1322.6059297440436	49	Ensemble fini	http://fr.wikipedia.org/wiki/Ensemble_fini	False	0.006796507139415603	8	8
4542.421084093159	49	Infini	http://fr.wikipedia.org/wiki/Infini	False	0.009609008967087239	9	9
19461.65702158483	49	Matrice (mathématiques)	http://fr.wikipedia.org/wiki/Matrice_(math%c3%a9matiques)	False	0.02229078734632297	10	9
958.7599561405311	50	Réseau social	http://fr.wikipedia.org/wiki/R%c3%a9seau_social	False	0.03864911755991207	15	9
2523.57466182681	50	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.01856179013003935	19	10
2974.021835882792	50	Consommateur	http://fr.wikipedia.org/wiki/Consommateur	False	0.009333927325706598	6	9
3454.058313626644	50	Science	http://fr.wikipedia.org/wiki/Science	False	0.0128022523844783	55	10
2113.9331890225076	50	Algorithme	http://fr.wikipedia.org/wiki/Algorithme	False	0.01883746398827535	15	10
2926.328655191353	50	Internet	http://fr.wikipedia.org/wiki/Internet	False	0.01037747376152636	32	10
2030.832970197521	50	Individu	http://fr.wikipedia.org/wiki/Individu	False	0.01055879329620716	21	10
2661.6299744834455	50	Connaissance	http://fr.wikipedia.org/wiki/Connaissance	False	0.01085037084016239	20	10
29398.950338752224	50	Pi	http://fr.wikipedia.org/wiki/Pi	False	0.01086058564228769	15	8
3230.6355569271436	50	État	http://fr.wikipedia.org/wiki/%c3%89tat	False	0.01013677213312753	24	10
2056.0834105759614	50	Sociologie	http://fr.wikipedia.org/wiki/Sociologie	False	0.01161586522144581	30	10
3230.6355569271436	51	État	http://fr.wikipedia.org/wiki/%c3%89tat	False	0.01220784569998294	24	6
2862.812776544944	51	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.02766737152188729	21	5
2222.2529012306945	51	Informaticien	http://fr.wikipedia.org/wiki/Informaticien	False	0.03248664206287792	8	4
2295.227686926694	51	Mathématicien	http://fr.wikipedia.org/wiki/Math%c3%a9maticien	False	0.04183460971400445	9	6
1539.8923987975577	51	Programmation informatique	http://fr.wikipedia.org/wiki/Programmation_informatique	False	0.01616987721648862	11	6
16767.05793794533	51	Genre (biologie)	http://fr.wikipedia.org/wiki/Genre_(biologie)	False	0.02002700970536809	6	5
4245.939933136295	51	Temps	http://fr.wikipedia.org/wiki/Temps	False	0.01717314863046118	11	6
3263.1409960060905	52	Logique	http://fr.wikipedia.org/wiki/Logique	False	0.02132206308319401	35	5
10085.736479189833	52	Quantificateur (logique)	http://fr.wikipedia.org/wiki/Quantificateur_(logique)	False	0.01745773114577031	3	5
7198.684000570357	52	Symbole	http://fr.wikipedia.org/wiki/Symbole	False	0.01221635561808035	18	5
3040.68101441616	52	Vérité	http://fr.wikipedia.org/wiki/V%c3%a9rit%c3%a9	False	0.01163391961091589	23	5
4531.2239848625095	52	Calcul des prédicats	http://fr.wikipedia.org/wiki/Calcul_des_pr%c3%a9dicats	False	0.05803850825029255	7	5
2111.0165776572467	52	Algorithmique	http://fr.wikipedia.org/wiki/Algorithmique	False	0.01704906677156179	18	5
4531.2239848625095	53	Calcul des prédicats	http://fr.wikipedia.org/wiki/Calcul_des_pr%c3%a9dicats	False	0.06176898718943558	7	4
3134.72628973373	53	Syntaxe	http://fr.wikipedia.org/wiki/Syntaxe	False	0.02572265366726622	12	4
3263.1409960060905	53	Logique	http://fr.wikipedia.org/wiki/Logique	False	0.02522338744993169	35	4
3668.234413081432	53	Ensemble	http://fr.wikipedia.org/wiki/Ensemble	False	0.01581742464212001	20	4
16767.05793794533	53	Genre (biologie)	http://fr.wikipedia.org/wiki/Genre_(biologie)	False	0.02670379372338378	6	4
26751.396231079518	54	Paire	http://fr.wikipedia.org/wiki/Paire	False	0.01064364336782869	7	7
3134.72628973373	54	Syntaxe	http://fr.wikipedia.org/wiki/Syntaxe	False	0.02359860880551609	12	6
5639.799436272047	54	Jargon	http://fr.wikipedia.org/wiki/Jargon	False	0.01249390628836908	4	6
2241.7771220708396	54	Propriété	http://fr.wikipedia.org/wiki/Propri%c3%a9t%c3%a9	False	0.01390843463473699	5	6
21475.924238895448	54	Propriété universelle	http://fr.wikipedia.org/wiki/Propri%c3%a9t%c3%a9_universelle	False	0.0444401080651509	2	6
1964.680296768506	54	Environnement	http://fr.wikipedia.org/wiki/Environnement	False	0.01103419644274685	28	7
11565.524961685487	54	Action de groupe (mathématiques)	http://fr.wikipedia.org/wiki/Action_de_groupe_(math%c3%a9matiques)	False	0.01036596578478164	8	5
8165.792722880208	54	Accolade (architecture)	http://fr.wikipedia.org/wiki/Accolade_(architecture)	False	0.01356065470322962	1	2
8068.27432452554	54	Mets (cuisine)	http://fr.wikipedia.org/wiki/Mets_(cuisine)	False	0.01296273223085878	1	1
3668.234413081432	54	Ensemble	http://fr.wikipedia.org/wiki/Ensemble	False	0.0170971840432294	20	9
6495.659736347854	54	Équivalence logique	http://fr.wikipedia.org/wiki/%c3%89quivalence_logique	False	0.01029460988398393	6	5
4245.939933136295	55	Temps	http://fr.wikipedia.org/wiki/Temps	False	0.009295708473054899	11	13
3323.1167759679674	55	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.01003629242740274	9	8
3040.68101441616	55	Vérité	http://fr.wikipedia.org/wiki/V%c3%a9rit%c3%a9	False	0.007730970741111035	23	13
7198.684000570357	55	Symbole	http://fr.wikipedia.org/wiki/Symbole	False	0.01277274716552114	18	13
2710.01373904786	55	Confiance	http://fr.wikipedia.org/wiki/Confiance	False	0.007012244383494017	8	9
4906.963620856928	55	Phrase	http://fr.wikipedia.org/wiki/Phrase	False	0.01093193685123081	3	12
29398.950338752224	55	Pi	http://fr.wikipedia.org/wiki/Pi	False	0.01235319867240748	15	13
8786.02953656891	55	Esclavage	http://fr.wikipedia.org/wiki/Esclavage	False	0.006990253670684516	11	10
10545.83046535342	55	Virgule	http://fr.wikipedia.org/wiki/Virgule	False	0.03602431316886197	3	10
26781.05816728084	55	X (lettre)	http://fr.wikipedia.org/wiki/X_(lettre)	False	0.006882628702025897	2	10
3454.058313626644	55	Science	http://fr.wikipedia.org/wiki/Science	False	0.01076853122890757	55	13
1841.2971420952326	55	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.02567416406210941	62	13
3229.3399969110465	55	Intersection (mathématiques)	http://fr.wikipedia.org/wiki/Intersection_(math%c3%a9matiques)	False	0.008048642915157157	8	7
5119.358052499809	55	Français	http://fr.wikipedia.org/wiki/Fran%c3%a7ais	False	0.00796586933015955	27	12
2241.7771220708396	56	Propriété	http://fr.wikipedia.org/wiki/Propri%c3%a9t%c3%a9	False	0.007547249930118222	5	9
4245.939933136295	56	Temps	http://fr.wikipedia.org/wiki/Temps	False	0.008837922892309053	11	10
2111.0165776572467	56	Algorithmique	http://fr.wikipedia.org/wiki/Algorithmique	False	0.01929246513394119	18	10
5119.358052499809	56	Français	http://fr.wikipedia.org/wiki/Fran%c3%a7ais	False	0.0077051254741169	27	12
1988.5999993959924	56	Information	http://fr.wikipedia.org/wiki/Information	False	0.01000967250143	30	10
2523.57466182681	56	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.0176076919483512	19	8
5013.540653032889	56	Pêche (halieutique)	http://fr.wikipedia.org/wiki/P%c3%aache_(halieutique)	False	0.007200923541496418	8	10
2063.5860065407574	56	Boucle for	http://fr.wikipedia.org/wiki/Boucle_for	False	0.01430729625779298	1	2
5241.589472500597	56	Chemin de fer	http://fr.wikipedia.org/wiki/Chemin_de_fer	False	0.008182598118322086	9	11
13226.430446518956	56	Flèche (architecture)	http://fr.wikipedia.org/wiki/Fl%c3%a8che_(architecture)	False	0.02566102238794064	1	6
8614.710439559309	56	Colonne (architecture)	http://fr.wikipedia.org/wiki/Colonne_(architecture)	False	0.007001742350160003	2	10
8099.844842898126	56	Vert	http://fr.wikipedia.org/wiki/Vert	False	0.007161408222723094	8	9
3763.022767434391	56	Dessin	http://fr.wikipedia.org/wiki/Dessin	False	0.007775308454369862	7	11
8976.271505779725	57	Imprimerie	http://fr.wikipedia.org/wiki/Imprimerie	False	0.01721504624686075	15	4
1841.2971420952326	57	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.06702277190316486	62	4
2710.01373904786	57	Confiance	http://fr.wikipedia.org/wiki/Confiance	False	0.02900302552616477	8	4
5270.315226273154	57	Écriture	http://fr.wikipedia.org/wiki/%c3%89criture	False	0.02039289643528476	12	4
2030.832970197521	57	Individu	http://fr.wikipedia.org/wiki/Individu	False	0.01729919628416372	21	4
2523.57466182681	58	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.03965945088662049	19	1
1841.2971420952326	58	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.07513710243546275	62	1
7297.139725999497	59	Cardinal (religion)	http://fr.wikipedia.org/wiki/Cardinal_(religion)	False	0.06233387534761953	2	4
17232.364470871016	59	Tolède	http://fr.wikipedia.org/wiki/Tol%c3%a8de	False	0.01005864443365904	4	4
1841.2971420952326	59	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.03539152247273694	62	4
5119.358052499809	59	Français	http://fr.wikipedia.org/wiki/Fran%c3%a7ais	False	0.009198623829541107	27	4
5270.315226273154	59	Écriture	http://fr.wikipedia.org/wiki/%c3%89criture	False	0.01024941357331135	12	4
958.7599561405311	60	Réseau social	http://fr.wikipedia.org/wiki/R%c3%a9seau_social	False	0.05236151968600026	15	2
2056.0834105759614	60	Sociologie	http://fr.wikipedia.org/wiki/Sociologie	False	0.01847776776593573	30	3
2710.01373904786	60	Confiance	http://fr.wikipedia.org/wiki/Confiance	False	0.01820925901804725	8	3
8614.710439559309	60	Colonne (architecture)	http://fr.wikipedia.org/wiki/Colonne_(architecture)	False	0.04046073841039912	2	2
24059.215814706855	61	2005	http://fr.wikipedia.org/wiki/2005	False	0.07394106426664987	19	4
1841.2971420952326	61	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.02972987531169254	62	3
82.45920481438174	61	Cetera	http://fr.wikipedia.org/wiki/Cetera	True	0.04153184845608863	1	1
6510.489216475309	61	Train	http://fr.wikipedia.org/wiki/Train	False	0.04677811944015745	6	3
2710.01373904786	61	Confiance	http://fr.wikipedia.org/wiki/Confiance	False	0.04081399628410537	8	3
2922.4525201181323	62	Hypothèse	http://fr.wikipedia.org/wiki/Hypoth%c3%a8se	False	0.009440464216107235	12	11
3709.9957341064237	62	Implication (logique)	http://fr.wikipedia.org/wiki/Implication_(logique)	False	0.007337582848863381	7	9
3040.68101441616	62	Vérité	http://fr.wikipedia.org/wiki/V%c3%a9rit%c3%a9	False	0.008675944035925738	23	11
3263.1409960060905	62	Logique	http://fr.wikipedia.org/wiki/Logique	False	0.01408366829911895	35	11
8228.415499046701	62	Cercle	http://fr.wikipedia.org/wiki/Cercle	False	0.006750900981904268	11	9
5270.315226273154	62	Écriture	http://fr.wikipedia.org/wiki/%c3%89criture	False	0.007123356415327681	12	11
1841.2971420952326	62	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.04325974483824036	62	11
2523.57466182681	62	Théorie des graphes	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_graphes	False	0.007238353370121376	19	11
2710.01373904786	62	Confiance	http://fr.wikipedia.org/wiki/Confiance	False	0.008368105036166204	8	9
3996.918202168807	62	Démonstration (logique et mathématique)	http://fr.wikipedia.org/wiki/D%c3%a9monstration_(logique_et_math%c3%a9matique)	False	0.00805720320347729	9	11
1940.1681580125664	62	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.01047811410546545	62	11
2222.2529012306945	62	Informaticien	http://fr.wikipedia.org/wiki/Informaticien	False	0.01135374576523736	8	9
4550.253876414989	63	Nombre	http://fr.wikipedia.org/wiki/Nombre	False	0.005348725026033768	15	19
3584.2427496960668	63	Intelligence artificielle	http://fr.wikipedia.org/wiki/Intelligence_artificielle	False	0.005053266220839956	33	21
3263.1409960060905	63	Logique	http://fr.wikipedia.org/wiki/Logique	False	0.01365705756078645	35	21
8231.288165519387	63	Poker	http://fr.wikipedia.org/wiki/Poker	False	0.004627164727278248	5	14
